id,name,position,league,team,season,gamesPlayed,minutes,wins,losses,ot,shotsAgainst,saves,goalsAgainst,gaa,shutouts,savePct,gameRating,pos,pos_broad
1,Sergei Potvinov,G,1,ANC,53,32,1833,20,9,1,756,694,62,2.03,4,0.918,68,Goalie,Goalie
3,Peter Ramsey,G,1,CAR,53,4,190,1,2,0,123,111,12,3.79,0,0.902,62,Goalie,Goalie
34,Cillian Kavanagh,G,1,KEL,53,44,2568,27,14,3,1110,1006,104,2.43,5,0.906,66,Goalie,Goalie
67,"Olli Saarinen, Jr.",G,1,MET,53,27,1582,8,16,2,924,844,80,3.03,0,0.913,70,Goalie,Goalie
165,Separa Borro,G,1,ANA,53,32,1896,18,11,3,899,810,89,2.82,2,0.901,66,Goalie,Goalie
167,Strom Chamberlain,G,1,ANA,53,19,1126,9,9,0,565,513,52,2.77,1,0.908,68,Goalie,Goalie
199,Jerry Huuveri,G,1,COL,53,20,1150,9,9,1,642,584,58,3.02,2,0.910,71,Goalie,Goalie
229,Samat Beibitzhanov,G,1,COL,53,32,1866,11,18,2,940,855,85,2.73,2,0.910,67,Goalie,Goalie
231,A Jobin,G,1,DET,53,33,1994,26,5,2,648,584,64,1.92,3,0.901,63,Goalie,Goalie
265,Elizabeth Doyle,G,1,STL,53,38,2295,21,15,2,1055,954,101,2.64,2,0.904,67,Goalie,Goalie
299,Frans Eller,G,1,CAR,53,40,2298,16,21,3,1406,1293,113,2.95,2,0.920,74,Goalie,Goalie
333,Brayden Ennis,G,1,KEL,53,9,447,4,2,0,191,172,19,2.55,0,0.901,61,Goalie,Goalie
351,Rob Blake,G,1,VAN,53,6,358,4,2,0,176,160,16,2.68,1,0.909,68,Goalie,Goalie
363,Richard Majors,G,1,STL,53,13,737,6,5,1,384,344,40,3.26,0,0.896,63,Goalie,Goalie
365,Cale Amundsen,G,1,NL,53,43,2556,21,17,4,1415,1301,114,2.68,5,0.919,74,Goalie,Goalie
398,Scoochie Stratton,G,1,ANC,53,20,1192,9,9,2,443,385,58,2.92,3,0.869,56,Goalie,Goalie
399,Leo Bloomfield,G,1,MET,53,24,1441,9,14,1,835,763,72,3.00,0,0.914,71,Goalie,Goalie
400,Name Redacted,G,1,VAN,53,44,2638,13,28,3,1492,1363,129,2.93,3,0.914,72,Goalie,Goalie
429,Matvei Stevlaco,G,1,NL,53,12,470,2,5,1,285,266,19,2.42,0,0.933,69,Goalie,Goalie
430,Thor Odinson,G,1,DET,53,17,1019,15,2,0,343,318,25,1.47,4,0.927,69,Goalie,Goalie
432,Abroop Dhami,G,1,ANA,53,1,6,0,0,0,3,3,0,0.00,0,1.000,51,Goalie,Goalie
1,Sergei Potvinov,G,1,ANC,54,26,1393,8,12,2,701,632,69,2.97,0,0.902,62,Goalie,Goalie
3,Peter Ramsey,G,1,KEL,54,11,664,10,0,1,258,243,15,1.35,2,0.942,74,Goalie,Goalie
34,Cillian Kavanagh,G,1,KEL,54,39,2359,22,11,6,983,899,84,2.14,6,0.915,69,Goalie,Goalie
69,Junior Guarda,G,1,NL,54,11,578,6,3,0,252,227,25,2.59,1,0.901,63,Goalie,Goalie
165,Separa Borro,G,1,ANA,54,22,1064,8,6,3,577,520,57,3.21,1,0.901,62,Goalie,Goalie
167,Strom Chamberlain,G,1,ANA,54,34,1909,19,13,0,944,852,92,2.89,4,0.903,67,Goalie,Goalie
199,Jerry Huuveri,G,1,COL,54,21,1250,9,10,1,570,514,56,2.69,1,0.902,65,Goalie,Goalie
202,Nicolae Antonescu,G,1,STL,54,29,1663,16,11,1,842,761,81,2.92,2,0.904,66,Goalie,Goalie
229,Samat Beibitzhanov,G,1,COL,54,30,1795,15,11,4,753,685,68,2.27,2,0.910,66,Goalie,Goalie
231,A Jobin,G,1,DET,54,35,2093,17,15,2,1100,1008,92,2.64,2,0.916,73,Goalie,Goalie
234,Blunt Man,G,1,CAR,54,8,433,4,3,0,178,155,23,3.19,1,0.871,54,Goalie,Goalie
299,Frans Eller,G,1,CAR,54,44,2592,28,10,5,1149,1044,105,2.43,3,0.909,67,Goalie,Goalie
300,Ryan Anthony,G,1,VAN,54,11,449,0,5,0,310,276,34,4.54,0,0.890,59,Goalie,Goalie
363,Richard Majors,G,1,STL,54,24,1355,10,12,0,644,580,64,2.83,1,0.901,63,Goalie,Goalie
365,Cale Amundsen,G,1,NL,54,41,2446,28,10,3,1060,966,94,2.31,5,0.911,69,Goalie,Goalie
398,Scoochie Stratton,G,1,ANC,54,30,1632,14,11,3,838,760,78,2.87,2,0.907,66,Goalie,Goalie
399,Leo Bloomfield,G,1,MET,54,39,2312,14,24,0,1510,1379,131,3.40,1,0.913,74,Goalie,Goalie
400,Name Redacted,G,1,VAN,54,45,2385,10,31,2,1503,1371,132,3.32,4,0.912,70,Goalie,Goalie
430,Thor Odinson,G,1,DET,54,17,905,5,10,1,469,431,38,2.52,1,0.919,70,Goalie,Goalie
432,Abroop Dhami,G,1,ANA,54,1,60,0,1,0,24,23,1,1.00,0,0.958,74,Goalie,Goalie
509,Keisuke Suzuki,G,1,MET,54,14,697,6,6,0,427,388,39,3.36,1,0.909,66,Goalie,Goalie
1,Sergei Potvinov,G,1,VAN,55,12,542,3,4,1,298,273,25,2.77,1,0.916,65,Goalie,Goalie
3,Peter Ramsey,G,1,KEL,55,42,2544,28,10,4,1040,935,105,2.48,8,0.899,64,Goalie,Goalie
69,Junior Guarda,G,1,NL,55,11,602,9,1,1,210,190,20,1.99,0,0.905,60,Goalie,Goalie
99,Phillip Weaver,G,1,NBB,55,38,2019,8,28,2,1418,1279,139,4.13,1,0.902,67,Goalie,Goalie
165,Separa Borro,G,1,ANA,55,39,2273,19,15,3,1256,1159,97,2.56,2,0.923,74,Goalie,Goalie
198,Damien Vertigo,G,1,KEL,55,7,368,5,1,0,141,123,18,2.93,1,0.872,55,Goalie,Goalie
199,Jerry Huuveri,G,1,COL,55,43,2552,21,17,5,1035,919,116,2.73,0,0.888,61,Goalie,Goalie
201,Mat Smith,G,1,QCC,55,23,1273,6,13,0,873,790,83,3.91,0,0.905,68,Goalie,Goalie
202,Nicolae Antonescu,G,1,STL,55,45,2626,16,25,3,1331,1190,141,3.22,1,0.894,62,Goalie,Goalie
233,Chimkin Tendy,G,1,ANC,55,10,571,5,4,0,245,223,22,2.31,1,0.910,67,Goalie,Goalie
234,Blunt Man,G,1,CAR,55,37,2232,26,10,1,923,849,74,1.99,6,0.920,71,Goalie,Goalie
263,Marcel Laflamme,G,1,COL,55,9,479,6,1,0,185,169,16,2.00,0,0.914,64,Goalie,Goalie
266,C.K. Supernaw,G,1,NBB,55,13,742,2,8,2,525,480,45,3.64,0,0.914,74,Goalie,Goalie
333,Brayden Ennis,G,1,KEL,55,2,120,0,2,0,76,67,9,4.50,0,0.882,68,Goalie,Goalie
363,Richard Majors,G,1,STL,55,8,383,2,3,1,180,160,20,3.13,1,0.889,60,Goalie,Goalie
365,Cale Amundsen,G,1,NL,55,40,2419,26,8,5,1006,923,83,2.06,6,0.917,69,Goalie,Goalie
398,Scoochie Stratton,G,1,ANC,55,41,2445,30,8,3,992,926,66,1.62,9,0.933,75,Goalie,Goalie
399,Leo Bloomfield,G,1,MET,55,39,2278,18,17,3,1107,999,108,2.84,2,0.902,67,Goalie,Goalie
400,Name Redacted,G,1,VAN,55,42,2494,21,19,2,1317,1210,107,2.57,4,0.919,74,Goalie,Goalie
430,Thor Odinson,G,1,DET,55,40,2321,10,26,2,1366,1232,134,3.46,2,0.902,70,Goalie,Goalie
509,Keisuke Suzuki,G,1,MET,55,13,731,7,5,0,334,295,39,3.20,1,0.883,57,Goalie,Goalie
575,Valtteri Aalto,G,1,DET,55,14,701,5,5,2,342,304,38,3.25,1,0.889,60,Goalie,Goalie
580,Ragnar-Alexandre Ragnarss,G,1,CAR,55,13,785,11,2,0,299,273,26,1.99,1,0.913,70,Goalie,Goalie
585,Edward Teach,G,1,ANA,55,14,754,5,6,2,360,317,43,3.42,0,0.881,58,Goalie,Goalie
616,David Danielson,G,1,QCC,55,33,1732,11,19,1,1134,1021,113,3.91,0,0.900,65,Goalie,Goalie
3,Peter Ramsey,G,1,KEL,56,37,2190,12,24,1,1268,1153,115,3.15,4,0.909,72,Goalie,Goalie
99,Phillip Weaver,G,1,NBB,56,25,1509,13,10,2,839,764,75,2.98,1,0.911,70,Goalie,Goalie
166,Yanno Rosejac,G,1,COL,56,37,2218,18,17,2,1029,923,106,2.87,3,0.897,63,Goalie,Goalie
168,Bigga Foryu,G,1,MET,56,11,667,6,5,0,291,254,37,3.32,1,0.873,53,Goalie,Goalie
198,Damien Vertigo,G,1,KEL,56,14,827,5,5,3,379,343,36,2.61,0,0.905,64,Goalie,Goalie
200,Hugo Gronroos,G,1,NL,56,11,605,3,3,2,304,267,37,3.66,1,0.878,57,Goalie,Goalie
201,Mat Smith,G,1,QCC,56,37,2174,14,20,3,1174,1069,105,2.90,5,0.911,71,Goalie,Goalie
202,Nicolae Antonescu,G,1,STL,56,44,2550,16,25,3,1589,1446,143,3.36,2,0.910,72,Goalie,Goalie
232,Jon St. Ark,G,1,VAN,56,24,1403,19,4,0,541,503,38,1.62,3,0.930,73,Goalie,Goalie
233,Chimkin Tendy,G,1,ANC,56,26,1413,12,8,3,570,509,61,2.59,2,0.893,60,Goalie,Goalie
234,Blunt Man,G,1,CAR,56,34,1978,20,12,1,969,875,94,2.85,2,0.903,67,Goalie,Goalie
266,C.K. Supernaw,G,1,NBB,56,25,1512,15,8,2,786,721,65,2.58,1,0.917,73,Goalie,Goalie
297,Vincent Mietitore,G,1,ANA,56,36,2146,19,13,3,1099,989,110,3.08,0,0.900,68,Goalie,Goalie
363,Richard Majors,G,1,STL,56,10,459,2,4,0,213,188,25,3.27,0,0.883,53,Goalie,Goalie
365,Cale Amundsen,G,1,NL,56,42,2424,25,14,3,1153,1054,99,2.45,7,0.914,70,Goalie,Goalie
398,Scoochie Stratton,G,1,ANC,56,27,1605,17,9,1,683,610,73,2.73,5,0.893,62,Goalie,Goalie
399,Leo Bloomfield,G,1,MET,56,39,2383,17,16,6,1198,1083,115,2.90,2,0.904,68,Goalie,Goalie
400,Name Redacted,G,1,VAN,56,27,1603,20,7,0,648,588,60,2.25,2,0.907,67,Goalie,Goalie
