id,season,league,conference,name,abbreviation,location,nameDetails_first,nameDetails_second,colors_primary,colors_secondary,colors_text,stats_wins,stats_losses,stats_overtimeLosses,stats_shootoutWins,stats_shootoutLosses,stats_points,stats_goalsFor,stats_goalsAgainst,stats_winPercent,division
0,53,1,1,Anchorage Armada,ANC,Anchorage,Anchorage,Armada,#1e2d40,#848482,#97b2d4,29,18,0,3,3,61,159,123,0.610,NA
1,53,1,1,Kelowna Knights,KEL,Kelowna,Kelowna,Knights,#003300,#e5d478,#000000,31,16,2,3,1,65,136,125,0.650,NA
2,53,1,0,Maine Timber,MET,Maine,Maine,Timber,#85714d,#082a17,#0a5f30,17,30,0,3,3,37,109,157,0.370,NA
3,53,1,1,Vancouver Whalers,VAN,Vancouver,Vancouver,Whalers,#0d1d3f,#018241,#ffffff,17,30,1,0,2,37,108,151,0.370,NA
4,53,1,0,Newfoundland Berserkers,NL,Newfoundland,Newfoundland,Berserkers,#4d4d4d,#be0404,#ffffff,23,22,2,3,3,51,134,133,0.510,NA
5,53,1,1,Anaheim Outlaws,ANA,Anaheim,Anaheim,Outlaws,#e41e2d,#000000,#c5c1bd,27,20,1,4,2,57,140,142,0.570,NA
6,53,1,1,Colorado Raptors,COL,Colorado,Colorado,Raptors,#33599f,#f3cd16,#ffffff,20,27,0,2,3,43,129,147,0.430,NA
7,53,1,0,Detroit Falcons,DET,Detroit,Detroit,Falcons,#ec2227,#000000,#ffffff,41,7,0,1,2,84,204,89,0.840,NA
8,53,1,0,St. Louis Scarecrows,STL,St. Louis,St. Louis,Scarecrows,#e9a900,#ca0c00,#000000,27,20,1,4,2,57,145,146,0.570,NA
9,53,1,0,Carolina Kraken,CAR,Carolina,Carolina,Kraken,#cd5a00,#1a1a1a,#ffffff,18,29,1,0,2,39,109,160,0.390,NA
0,54,1,1,Anchorage Armada,ANC,Anchorage,Anchorage,Armada,#848484,#1e2d40,#97b2d4,22,23,1,1,4,49,139,148,0.490,NA
1,54,1,1,Kelowna Knights,KEL,Kelowna,Kelowna,Knights,#0b340b,#e5d478,#000000,32,11,2,0,5,71,165,99,0.710,NA
2,54,1,0,Maine Timber,MET,Maine,Maine,Timber,#85714d,#082a17,#0a5f30,20,30,0,1,0,40,121,173,0.400,NA
3,54,1,1,Vancouver Whalers,VAN,Vancouver,Vancouver,Whalers,#0d1d3f,#018241,#ffffff,11,37,1,0,1,24,84,177,0.240,NA
4,54,1,0,Newfoundland Berserkers,NL,Newfoundland,Newfoundland,Berserkers,#4d4d4d,#be0404,#ffffff,34,13,2,2,1,71,180,119,0.710,NA
5,54,1,1,Anaheim Outlaws,ANA,Anaheim,Anaheim,Outlaws,#81030b,#470407,#c5c1bd,27,20,2,5,1,57,146,151,0.570,NA
6,54,1,1,Colorado Raptors,COL,Colorado,Colorado,Raptors,#182d49,#f3cd16,#ffffff,24,21,2,5,3,53,123,127,0.530,NA
7,54,1,0,Detroit Falcons,DET,Detroit,Detroit,Falcons,#d02128,#000000,#ffffff,22,25,2,0,1,47,122,134,0.470,NA
8,54,1,0,St. Louis Scarecrows,STL,St. Louis,St. Louis,Scarecrows,#ee7600,#660000,#1a1a1a,26,23,0,4,1,53,147,148,0.530,NA
9,54,1,0,Carolina Kraken,CAR,Carolina,Carolina,Kraken,#aa4b00,#1a1a1a,#ffffff,32,13,2,2,3,69,183,134,0.690,NA
0,55,1,1,Anchorage Armada,ANC,Anchorage,Anchorage,Armada,#848484,#1e2d40,#97b2d4,35,12,2,2,1,73,176,89,0.730,0
1,55,1,1,Kelowna Knights,KEL,Kelowna,Kelowna,Knights,#0b340b,#e5d478,#000000,33,13,1,3,3,70,165,132,0.700,0
2,55,1,0,Maine Timber,MET,Maine,Maine,Timber,#85714d,#082a17,#0a5f30,25,22,1,1,2,53,160,149,0.530,0
3,55,1,1,Vancouver Whalers,VAN,Vancouver,Vancouver,Whalers,#0d1d3f,#018241,#ffffff,24,23,0,5,3,51,117,136,0.510,0
4,55,1,0,Newfoundland Berserkers,NL,Newfoundland,Newfoundland,Berserkers,#4d4d4d,#be0404,#ffffff,35,9,3,0,3,76,185,105,0.760,0
5,55,1,1,Anaheim Outlaws,ANA,Anaheim,Anaheim,Outlaws,#81030b,#470407,#c5c1bd,24,21,2,4,3,53,147,149,0.530,1
6,55,1,1,Colorado Raptors,COL,Colorado,Colorado,Raptors,#182d49,#f3cd16,#ffffff,27,18,2,4,3,59,154,134,0.590,1
7,55,1,0,Detroit Falcons,DET,Detroit,Detroit,Falcons,#d02128,#000000,#ffffff,15,31,1,1,3,34,122,178,0.340,1
8,55,1,0,St. Louis Scarecrows,STL,St. Louis,St. Louis,Scarecrows,#eaaa00,#660000,#1a1a1a,18,28,4,1,0,40,113,162,0.400,1
9,55,1,0,Carolina Kraken,CAR,Carolina,Carolina,Kraken,#aa4b00,#1a1a1a,#ffffff,37,12,0,3,1,75,184,102,0.750,1
14,55,1,1,Nevada Battleborn,NBB,Nevada,Nevada,Battleborn,#0c2046,#c2ad6e,#ffffff,10,36,1,0,3,24,102,210,0.240,1
15,55,1,0,Quebec City Citadelles,QCC,Quebec City,Quebec City,Citadelles,#1d9bee,#34476b,#ffffff,17,32,0,2,1,35,120,199,0.350,0
0,56,1,1,Anchorage Armada,ANC,Anchorage,Anchorage,Armada,#848484,#1e2d40,#97b2d4,29,17,3,1,1,62,170,136,0.620,0
1,56,1,1,Kelowna Knights,KEL,Kelowna,Kelowna,Knights,#0b340b,#e5d478,#000000,17,29,1,1,3,38,106,157,0.380,0
2,56,1,0,Maine Timber,MET,Maine,Maine,Timber,#85714d,#082a17,#0a5f30,23,21,1,6,5,52,147,155,0.520,0
3,56,1,1,Vancouver Whalers,VAN,Vancouver,Vancouver,Whalers,#0d1d3f,#018241,#ffffff,39,11,0,3,0,78,169,101,0.780,0
4,56,1,0,Newfoundland Berserkers,NL,Newfoundland,Newfoundland,Berserkers,#4d4d4d,#be0404,#ffffff,28,17,2,2,3,61,153,137,0.610,0
5,56,1,1,Anaheim Outlaws,ANA,Anaheim,Anaheim,Outlaws,#81030b,#470407,#c5c1bd,27,18,0,5,5,59,176,154,0.590,1
6,56,1,1,Colorado Raptors,COL,Colorado,Colorado,Raptors,#182d49,#f3cd16,#ffffff,24,24,1,1,1,50,151,149,0.500,1
7,56,1,0,Detroit Falcons,DET,Detroit,Detroit,Falcons,#d02128,#000000,#ffffff,13,34,1,2,2,29,118,192,0.290,1
8,56,1,0,St. Louis Scarecrows,STL,St. Louis,St. Louis,Scarecrows,#eaaa00,#660000,#1a1a1a,18,29,1,1,2,39,119,173,0.390,1
9,56,1,0,Carolina Kraken,CAR,Carolina,Carolina,Kraken,#aa4b00,#1a1a1a,#ffffff,31,17,1,3,1,64,163,142,0.640,1
14,56,1,1,Nevada Battleborn,NBB,Nevada,Nevada,Battleborn,#0c2046,#c2ad6e,#ffffff,28,18,2,2,2,60,158,142,0.600,1
15,56,1,0,Quebec City Citadelles,QCC,Quebec City,Quebec City,Citadelles,#1d9bee,#34476b,#ffffff,23,23,1,1,3,50,147,139,0.500,0
0,57,1,1,Anchorage Armada,ANC,Anchorage,Anchorage,Armada,#848484,#1e2d40,#97b2d4,42,16,4,4,4,92,210,143,0.697,0
1,57,1,1,Kelowna Knights,KEL,Kelowna,Kelowna,Knights,#0b340b,#e5d478,#000000,37,25,1,5,3,78,185,163,0.591,0
2,57,1,0,Maine Timber,MET,Maine,Maine,Timber,#85714d,#082a17,#0a5f30,37,24,3,6,2,79,178,168,0.598,0
3,57,1,1,Vancouver Whalers,VAN,Vancouver,Vancouver,Whalers,#0d1d3f,#018241,#ffffff,30,30,2,5,4,66,181,223,0.500,0
4,57,1,0,Newfoundland Berserkers,NL,Newfoundland,Newfoundland,Berserkers,#4d4d4d,#be0404,#ffffff,22,39,3,1,2,49,161,235,0.371,0
5,57,1,1,Anaheim Outlaws,ANA,Anaheim,Anaheim,Outlaws,#81030b,#470407,#c5c1bd,32,28,2,2,4,70,199,199,0.530,1
6,57,1,1,Colorado Raptors,COL,Colorado,Colorado,Raptors,#182d49,#f3cd16,#ffffff,33,27,3,1,3,72,196,199,0.545,1
7,57,1,0,Detroit Falcons,DET,Detroit,Detroit,Falcons,#d02128,#000000,#ffffff,33,26,3,3,4,73,195,195,0.553,1
8,57,1,0,St. Louis Scarecrows,STL,St. Louis,St. Louis,Scarecrows,#eaaa00,#660000,#1a1a1a,25,36,2,7,3,55,163,206,0.417,1
9,57,1,0,Carolina Kraken,CAR,Carolina,Carolina,Kraken,#aa4b00,#1a1a1a,#ffffff,26,32,4,3,4,60,175,215,0.455,1
14,57,1,1,Nevada Battleborn,NBB,Nevada,Nevada,Battleborn,#0c2046,#c2ad6e,#ffffff,30,29,3,5,4,67,186,185,0.508,1
15,57,1,0,Quebec City Citadelles,QCC,Quebec City,Quebec City,Citadelles,#1d9bee,#34476b,#ffffff,49,8,3,1,6,107,263,161,0.811,0
0,58,1,1,Anchorage Armada,ANC,Anchorage,Anchorage,Armada,#848484,#1e2d40,#97b2d4,36,27,1,1,2,75,164,146,0.568,0
1,58,1,1,Kelowna Knights,KEL,Kelowna,Kelowna,Knights,#0b340b,#e5d478,#000000,53,10,1,5,2,109,252,134,0.826,0
2,58,1,0,Maine Timber,MET,Maine,Maine,Timber,#85714d,#082a17,#0a5f30,17,46,0,3,3,37,138,243,0.280,0
3,58,1,1,Vancouver Whalers,VAN,Vancouver,Vancouver,Whalers,#0d1d3f,#018241,#ffffff,28,33,1,4,4,61,168,186,0.462,0
4,58,1,0,Newfoundland Berserkers,NL,Newfoundland,Newfoundland,Berserkers,#4d4d4d,#be0404,#ffffff,41,21,0,3,4,86,214,149,0.652,0
5,58,1,1,Anaheim Outlaws,ANA,Anaheim,Anaheim,Outlaws,#81030b,#470407,#c5c1bd,21,41,0,2,4,46,147,237,0.348,1
6,58,1,1,Colorado Raptors,COL,Colorado,Colorado,Raptors,#012e85,#ddbe40,#e4e4df,34,27,3,5,2,73,168,180,0.553,1
7,58,1,0,Detroit Falcons,DET,Detroit,Detroit,Falcons,#d02128,#000000,#ffffff,40,21,2,3,3,85,221,168,0.644,1
8,58,1,0,St. Louis Scarecrows,STL,St. Louis,St. Louis,Scarecrows,#eaaa00,#660000,#1a1a1a,19,40,3,0,4,45,170,254,0.341,1
9,58,1,0,Carolina Kraken,CAR,Carolina,Carolina,Kraken,#aa4b00,#1a1a1a,#ffffff,26,39,1,4,0,53,166,228,0.402,1
