id,league,season,name,team,position,blocker,glove,passing,pokeCheck,positioning,rebound,recovery,puckhandling,lowShots,reflexes,skating,aggression,mentalToughness,determination,teamPlayer,leadership,goalieStamina,professionalism,appliedTPE,pos
1,1,53,Sergei Potvinov,ANC,G,11,11,9,9,15,11,13,9,11,15,10,8,11,15,15,15,12,15,289,Goalie
3,1,53,Peter Ramsey,CAR,G,10,10,9,10,10,10,12,9,10,11,10,8,10,15,15,15,12,15,164,Goalie
34,1,53,Cillian Kavanagh,KEL,G,13,14,8,10,15,14,14,9,14,15,10,8,12,15,15,15,12,15,424,Goalie
66,1,53,Skyler Stevens,MET,G,11,11,7,8,13,9,10,8,9,13,10,8,8,15,15,15,10,15,155,Goalie
67,1,53,"Olli Saarinen, Jr.",MET,G,13,14,11,12,15,13,14,10,13,15,10,8,12,15,15,15,12,15,424,Goalie
132,1,53,Steven Vassallo,NL,G,12,12,9,9,12,12,12,5,12,12,9,8,12,15,15,15,12,15,234,Goalie
165,1,53,Separa Borro,ANA,G,11,12,9,8,14,13,15,9,14,14,9,8,12,15,15,15,12,15,345,Goalie
167,1,53,Strom Chamberlain,ANA,G,12,12,5,8,16,12,16,5,12,16,5,8,13,15,15,15,13,15,425,Goalie
198,1,53,Shiqa Vitalievich,KEL,G,12,12,5,5,13,12,12,5,12,13,8,8,10,15,15,15,5,15,199,Goalie
199,1,53,Jerry Huuveri,COL,G,12,12,9,9,15,13,13,9,13,15,9,8,13,15,15,15,12,15,348,Goalie
229,1,53,Samat Beibitzhanov,COL,G,14,14,11,11,14,13,14,10,14,14,10,8,13,15,15,15,12,15,424,Goalie
231,1,53,A Jobin,DET,G,13,13,10,10,15,13,13,6,13,15,11,8,10,15,15,15,11,15,350,Goalie
233,1,53,Oleg Igorevich Burov,DET,G,11,11,5,7,14,11,11,5,11,14,11,8,8,15,15,15,9,15,202,Goalie
234,1,53,Blunt Man,CAR,G,12,12,7,7,12,10,10,7,10,11,9,8,11,15,15,15,9,15,155,Goalie
264,1,53,Jason Voorhees,STL,G,13,12,5,6,13,10,9,5,12,13,5,8,10,15,15,15,6,15,174,Goalie
265,1,53,Elizabeth Doyle,STL,G,13,13,10,10,15,13,13,10,13,15,10,8,15,15,15,15,13,15,422,Goalie
