id,season,league,conference,division,name,abbreviation,location,nameDetails_first,nameDetails_second,colors_primary,colors_secondary,colors_text,stats_wins,stats_losses,stats_overtimeLosses,stats_shootoutWins,stats_shootoutLosses,stats_points,stats_goalsFor,stats_goalsAgainst,stats_winPercent
0,53,0,0,0,Buffalo Stampede,BUF,Buffalo,Buffalo,Stampede,#164833,#f6bf11,#ffffff,35,14,1,1,0,71,196,109,0.710
1,53,0,0,0,Chicago Syndicate,CHI,Chicago,Chicago,Syndicate,#000000,#d9ad00,#ffffff,24,24,1,1,1,50,134,148,0.500
2,53,0,0,0,Hamilton Steelhawks,HAM,Hamilton,Hamilton,Steelhawks,#243b50,#bab9b9,#ffffff,40,7,0,3,3,83,207,103,0.830
3,53,0,0,0,Toronto North Stars,TOR,Toronto,Toronto,North Stars,#195aa5,#195aa5,#ffffff,6,41,1,1,2,15,84,255,0.150
4,53,0,0,1,Manhattan Rage,MAN,Manhattan,Manhattan,Rage,#97181b,#040101,#ffffff,25,22,1,2,2,53,159,134,0.530
5,53,0,0,1,New England Wolfpack,NEW,New England,New England,Wolfpack,#008236,#6d6e72,#ffffff,42,7,1,2,0,85,196,81,0.850
6,53,0,0,1,Tampa Bay Barracuda,TBB,Tampa Bay,Tampa Bay,Barracuda,#00839a,#061b28,#ffffff,10,38,0,4,2,22,98,197,0.220
7,53,0,0,1,West Kendall Platoon,WKP,West Kendall,West Kendall,Platoon,#08102c,#6b1616,#ffffff,21,22,2,3,5,49,109,156,0.490
8,53,0,1,0,Calgary Dragons,CGY,Calgary,Calgary,Dragons,#b91a2e,#939ba0,#ffffff,31,14,1,1,4,67,189,134,0.670
9,53,0,1,0,Edmonton Blizzard,EDM,Edmonton,Edmonton,Blizzard,#091e40,#249cc4,#ffffff,32,13,2,1,3,69,172,121,0.690
10,53,0,1,0,Minnesota Chiefs,MIN,Minnesota,Minnesota,Chiefs,#003500,#990000,#ffffff,12,33,4,2,1,29,90,183,0.290
11,53,0,1,0,Winnipeg Jets,WPG,Winnipeg,Winnipeg,Jets,#081c41,#be0f25,#ffffff,22,25,2,0,1,47,132,148,0.470
12,53,0,1,1,San Francisco Pride,SFP,San Francisco,San Francisco,Pride,#360854,#d4af37,#ffffff,27,20,2,1,1,57,155,132,0.570
13,53,0,1,1,Los Angeles Panthers,LAP,Los Angeles,Los Angeles,Panthers,#006a7a,#eb7d0b,#ffffff,35,11,1,0,3,74,168,119,0.740
14,53,0,1,1,New Orleans Specters,NOL,New Orleans,New Orleans,Specters,#860efd,#000000,#ffffff,29,17,3,6,1,62,146,122,0.620
15,53,0,1,1,Texas Renegades,TEX,Texas,Texas,Renegades,#000000,#606060,#ffffff,9,41,0,1,0,18,101,194,0.180
